coindcx pair name,binance pair name
CHESS/USDT,CHESSUSDT
WAL/USDT,WALUSDT
DOGS/USDT,DOGSUSDT
TUT/USDT,TUTUSDT
POPCAT/USDT,POPCATUSDT
BMT/USDT,BMTUSDT
BRETT/USDT,BRETTUSDT
B3/USDT,B3USDT
G/USDT,GUSDT
BERA/USDT,BERAUSDT
BANANA/USDT,BANANAUSDT
VTHO/USDT,VTHOUSDT
RENDER/USDT,RENDERUSDT
SONIC/USDT,SONICUSDT
LISTA/USDT,LISTAUSDT
COOKIE/USDT,COOKIEUSDT
ZK/USDT,ZKUSDT
BB/USDT,BBUSDT
CGPT/USDT,CGPTUSDT
REZ/USDT,REZUSDT
VANA/USDT,VANAUSDT
TAO/USDT,TAOUSDT
SAGA/USDT,SAGAUSDT
MOCA/USDT,MOCAUSDT
AVA/USDT,AVAUSDT
TNSR/USDT,TNSRUSDT
ME/USDT,MEUSDT
W/USDT,WUSDT
ENA/USDT,ENAUSDT
ACX/USDT,ACXUSDT
ETHFI/USDT,ETHFIUSDT
KAIA/USDT,KAIAUSDT
BOME/USDT,BOMEUSDT
DEGEN/USDT,DEGENUSDT
AXL/USDT,AXLUSDT
CETUS/USDT,CETUSUSDT
TON/USDT,TONUSDT
SANTOS/USDT,SANTOSUSDT
GLM/USDT,GLMUSDT
STRK/USDT,STRKUSDT
GOAT/USDT,GOATUSDT
OM/USDT,OMUSDT
SCR/USDT,SCRUSDT
DYM/USDT,DYMUSDT
COS/USDT,COSUSDT
FIO/USDT,FIOUSDT
JUP/USDT,JUPUSDT
ALT/USDT,ALTUSDT
FIDA/USDT,FIDAUSDT
LSK/USDT,LSKUSDT
1MBABYDOGE/USDT,1MBABYDOGEUSDT
ONDO/USDT,ONDOUSDT
RPL/USDT,RPLUSDT
MANTA/USDT,MANTAUSDT
MBOX/USDT,MBOXUSDT
WIF/USDT,WIFUSDT
XAI/USDT,XAIUSDT
SUN/USDT,SUNUSDT
ACE/USDT,ACEUSDT
SYS/USDT,SYSUSDT
1000RATS/USDT,1000RATSUSDT
